Command line: ./tests/test_hull_slicer.py
Total duration: 1275.73s
File: /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py
File duration: 450.831s (35.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   818|         0|            0|            0|  0.00%|
   819|         0|            0|            0|  0.00%|
   820|         0|            0|            0|  0.00%|
   821|         0|            0|            0|  0.00%|
   822|         0|            0|            0|  0.00%|
   823|         0|            0|            0|  0.00%|
   824|         0|            0|            0|  0.00%|
   825|         0|            0|            0|  0.00%|
   826|         0|            0|            0|  0.00%|
   827|         0|            0|            0|  0.00%|
   828|         0|            0|            0|  0.00%|
   829|         0|            0|            0|  0.00%|
   830|         0|            0|            0|  0.00%|
   831|         0|            0|            0|  0.00%|
   832|         0|            0|            0|  0.00%|
   833|         5|  1.81198e-05|  3.62396e-06|  0.00%|
   834|         0|            0|            0|  0.00%|
   835|         0|            0|            0|  0.00%|
   836|         5|  9.84669e-05|  1.96934e-05|  0.00%|
(call)|         5|  0.000139236|  2.78473e-05|  0.00%|# <frozen importlib._bootstrap_external>:523 _check_name_wrapper
(call)|         5|  0.000210047|  4.20094e-05|  0.00%|# <frozen importlib._bootstrap_external>:127 _path_split
   837|         5|  2.69413e-05|  5.38826e-06|  0.00%|
   838|         5|   2.3365e-05|    4.673e-06|  0.00%|
   839|         5|  1.81198e-05|  3.62396e-06|  0.00%|
   840|         0|            0|            0|  0.00%|
   841|      1081|   0.00821662|  7.60094e-06|  0.00%|
   842|      1081|    0.0113444|  1.04944e-05|  0.00%|
   843|         0|            0|            0|  0.00%|
   844|      1081|   0.00935578|  8.65475e-06|  0.00%|
   845|         0|            0|            0|  0.00%|
   846|      1081|    0.0474925|  4.39339e-05|  0.00%|
(call)|      1081|      4.31294|   0.00398977|  0.34%|# <frozen importlib._bootstrap_external>:916 get_code
   847|      1081|    0.0129976|  1.20237e-05|  0.00%|
   848|         0|            0|            0|  0.00%|
   849|         0|            0|            0|  0.00%|
   850|      1081|    0.0441737|  4.08638e-05|  0.00%|
(call)|      1081|      86.6926|    0.0801967|  6.80%|# <frozen importlib._bootstrap>:220 _call_with_frames_removed
   851|         0|            0|            0|  0.00%|
   852|         0|            0|            0|  0.00%|
   853|         0|            0|            0|  0.00%|
   854|         0|            0|            0|  0.00%|
   855|         0|            0|            0|  0.00%|
   856|         0|            0|            0|  0.00%|
   857|         0|            0|            0|  0.00%|
   858|         0|            0|            0|  0.00%|
   859|         0|            0|            0|  0.00%|
   860|         0|            0|            0|  0.00%|
   861|         0|            0|            0|  0.00%|
   862|         0|            0|            0|  0.00%|
   863|         0|            0|            0|  0.00%|
   864|         0|            0|            0|  0.00%|
   865|         0|            0|            0|  0.00%|
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|
   868|         0|            0|            0|  0.00%|
   869|         0|            0|            0|  0.00%|
   870|         0|            0|            0|  0.00%|
   871|         0|            0|            0|  0.00%|
   872|         0|            0|            0|  0.00%|
   873|         0|            0|            0|  0.00%|
   874|         0|            0|            0|  0.00%|
   875|         0|            0|            0|  0.00%|
   876|         0|            0|            0|  0.00%|
   877|         0|            0|            0|  0.00%|
   878|         0|            0|            0|  0.00%|
   879|         0|            0|            0|  0.00%|
   880|         0|            0|            0|  0.00%|
   881|         0|            0|            0|  0.00%|
   882|         0|            0|            0|  0.00%|
   883|         0|            0|            0|  0.00%|
   884|         0|            0|            0|  0.00%|
   885|         0|            0|            0|  0.00%|
   886|         0|            0|            0|  0.00%|
   887|         0|            0|            0|  0.00%|
   888|         0|            0|            0|  0.00%|
   889|         0|            0|            0|  0.00%|
   890|         0|            0|            0|  0.00%|
   891|         0|            0|            0|  0.00%|
   892|         0|            0|            0|  0.00%|
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|
   895|         0|            0|            0|  0.00%|
   896|         0|            0|            0|  0.00%|
   897|         0|            0|            0|  0.00%|
   898|         0|            0|            0|  0.00%|
   899|         0|            0|            0|  0.00%|
   900|         0|            0|            0|  0.00%|
   901|         0|            0|            0|  0.00%|
   902|         0|            0|            0|  0.00%|
   903|         0|            0|            0|  0.00%|
   904|         0|            0|            0|  0.00%|
   905|         0|            0|            0|  0.00%|
   906|         0|            0|            0|  0.00%|
   907|         0|            0|            0|  0.00%|
   908|         0|            0|            0|  0.00%|
   909|         0|            0|            0|  0.00%|
   910|         0|            0|            0|  0.00%|
   911|         0|            0|            0|  0.00%|
   912|         0|            0|            0|  0.00%|
   913|         0|            0|            0|  0.00%|
   914|         0|            0|            0|  0.00%|
   915|         0|            0|            0|  0.00%|
   916|      1081|    0.0153544|  1.42039e-05|  0.00%|
   917|         0|            0|            0|  0.00%|
   918|         0|            0|            0|  0.00%|
   919|         0|            0|            0|  0.00%|
   920|         0|            0|            0|  0.00%|
   921|         0|            0|            0|  0.00%|
   922|         0|            0|            0|  0.00%|
   923|      1081|    0.0432727|  4.00303e-05|  0.00%|
(call)|      1081|    0.0925903|  8.56525e-05|  0.01%|# <frozen importlib._bootstrap_external>:523 _check_name_wrapper
   924|      1081|     0.017364|  1.60629e-05|  0.00%|
   925|      1081|    0.0172293|  1.59383e-05|  0.00%|
   926|      1081|     0.017694|  1.63682e-05|  0.00%|
   927|      1081|    0.0165906|  1.53475e-05|  0.00%|
   928|      1081|    0.0157518|  1.45715e-05|  0.00%|
   929|      1081|    0.0151684|  1.40318e-05|  0.00%|
   930|      1081|     0.047709|  4.41341e-05|  0.00%|
(call)|      1081|      2.14673|   0.00198587|  0.17%|# <frozen importlib._bootstrap_external>:361 cache_from_source
   931|         0|            0|            0|  0.00%|
   932|         0|            0|            0|  0.00%|
   933|         0|            0|            0|  0.00%|
   934|      1081|    0.0169108|  1.56437e-05|  0.00%|
   935|      1081|     0.043011|  3.97881e-05|  0.00%|
(call)|      1081|     0.140913|  0.000130355|  0.01%|# <frozen importlib._bootstrap_external>:1077 path_stats
   936|         0|            0|            0|  0.00%|
   937|         0|            0|            0|  0.00%|
   938|         0|            0|            0|  0.00%|
   939|      1081|     0.018949|  1.75292e-05|  0.00%|
   940|      1081|    0.0150502|  1.39225e-05|  0.00%|
   941|      1081|    0.0548141|  5.07068e-05|  0.00%|
(call)|      1081|     0.285796|  0.000264381|  0.02%|# <frozen importlib._bootstrap_external>:1036 get_data
   942|         0|            0|            0|  0.00%|
